id,city_id,clicks,impressions,name,rating,stars
46,0,7541,15221,hotel_fun_resort_Berlin,54,3
47,0,9996,60531,hotel_sunshine_with_a_view_Berlin,71,1
48,0,8158,53222,hotel_prince_by_the_sea_Berlin,27,4
49,0,7205,73812,hotel_fun_downtown_Berlin,76,1
50,0,4676,73920,hotel_basic_by_the_sea_Berlin,12,2
51,0,147,43795,hotel_superior_park_Berlin,68,3
52,0,6842,13731,hotel_comfort_inn_Berlin,62,4
53,0,2982,63564,hotel_fun_park_Berlin,84,1
54,0,6301,103562,hotel_fantasy_lodge_Berlin,84,4
55,0,7257,80903,hotel_prince_inn_Berlin,67,1
56,0,7673,93839,hotel_prince_downtown_Berlin,35,3
57,0,9838,83022,hotel_central_with_a_view_Berlin,77,3
58,0,2980,84991,hotel_prince_resort_Berlin,21,4
59,0,1756,9398,hotel_comfort_with_a_view_Berlin,90,5
60,0,1497,94595,hotel_queen_park_Berlin,18,2
61,0,7111,22790,hotel_prince_lodge_Berlin,46,3
62,0,6404,25584,hotel_king_lodge_Berlin,43,3
63,0,9035,14710,hotel_queen_resort_Berlin,45,2
64,0,4637,102315,hotel_prince_park_Berlin,46,4
65,0,5526,48689,hotel_comfort_by_the_sea_Berlin,47,5
66,0,279,96639,hotel_king_resort_Berlin,87,5
67,0,4998,64394,hotel_basic_resort_Berlin,63,2
68,0,5054,15405,hotel_fantastic_by_the_sea_Berlin,72,3
69,0,2925,102873,hotel_comfort_downtown_Berlin,88,4
70,0,7390,90994,hotel_sunshine_inn_Berlin,60,5
71,0,4569,82943,hotel_excellent_with_a_view_Berlin,61,4
72,0,7910,36332,hotel_fantastic_park_Berlin,25,5
73,0,6828,35642,hotel_beach_inn_Berlin,48,4
74,0,9589,20492,hotel_queen_lodge_Berlin,89,4
75,0,4030,87826,hotel_superior_with_a_view_Berlin,40,1
76,0,3287,15556,hotel_excellent_inn_Berlin,91,2
77,0,1691,64456,hotel_queen_by_the_sea_Berlin,92,1
78,0,3499,7238,hotel_beach_with_a_view_Berlin,27,1
79,0,9559,26490,hotel_queen_downtown_Berlin,31,4
80,0,8415,67243,hotel_superior_lodge_Berlin,90,2
81,0,6769,14494,hotel_excellent_by_the_sea_Berlin,84,4
82,0,8672,62104,hotel_sunshine_downtown_Berlin,66,1
83,0,3333,71726,hotel_beach_by_the_sea_Berlin,65,4
84,0,8925,89780,hotel_excellent_lodge_Berlin,28,5
85,0,2952,11989,hotel_central_resort_Berlin,34,2
86,0,9362,39768,hotel_queen_inn_Berlin,20,4
87,0,4311,62806,hotel_fantasy_inn_Berlin,88,5
88,0,1101,71151,hotel_king_park_Berlin,49,1
89,1,3607,98772,hotel_basic_inn_Munich,82,4
90,1,4279,19216,hotel_prince_resort_Munich,100,1
91,1,9146,61317,hotel_comfort_with_a_view_Munich,43,2
92,1,8289,37905,hotel_fantasy_downtown_Munich,23,5
93,1,3674,76669,hotel_fantastic_with_a_view_Munich,16,2
94,1,4195,55877,hotel_prince_downtown_Munich,15,5
95,1,273,92878,hotel_superior_resort_Munich,39,2
96,1,6220,102132,hotel_queen_by_the_sea_Munich,89,3
97,1,3957,66439,hotel_king_park_Munich,43,5
98,1,4171,88126,hotel_superior_lodge_Munich,98,5
99,1,5521,82037,hotel_queen_with_a_view_Munich,82,2
100,1,3255,30437,hotel_fun_inn_Munich,45,5
101,1,7624,88508,hotel_superior_park_Munich,74,4
102,1,4466,61845,hotel_central_lodge_Munich,37,4
103,1,3872,57773,hotel_basic_resort_Munich,15,3
104,1,44,96117,hotel_comfort_resort_Munich,97,1
105,1,8627,37724,hotel_basic_with_a_view_Munich,42,1
106,1,8654,56730,hotel_sunshine_resort_Munich,83,1
107,1,7274,102138,hotel_beach_downtown_Munich,62,4
108,1,8921,16776,hotel_fantastic_downtown_Munich,81,2
109,1,6000,76095,hotel_queen_lodge_Munich,23,3
110,1,3262,30712,hotel_queen_park_Munich,16,2
111,1,1463,3216,hotel_basic_park_Munich,48,2
112,1,6494,64719,hotel_prince_park_Munich,60,3
113,1,3690,90165,hotel_superior_by_the_sea_Munich,54,4
114,1,8240,81508,hotel_king_downtown_Munich,86,5
115,1,8519,68916,hotel_excellent_inn_Munich,64,2
116,1,9977,72107,hotel_basic_downtown_Munich,70,3
117,1,7149,103049,hotel_central_park_Munich,21,4
118,1,619,59339,hotel_fun_downtown_Munich,35,5
119,1,2963,11073,hotel_beach_resort_Munich,95,2
120,1,985,7773,hotel_comfort_inn_Munich,58,4
121,1,7828,45675,hotel_fantasy_lodge_Munich,99,4
122,1,4742,87638,hotel_fun_park_Munich,75,1
123,1,6825,64089,hotel_superior_inn_Munich,62,2
124,1,9915,27908,hotel_fun_with_a_view_Munich,13,5
125,1,1441,6448,hotel_excellent_by_the_sea_Munich,27,4
126,1,7221,20948,hotel_fantastic_by_the_sea_Munich,41,2
127,1,7183,78872,hotel_queen_resort_Munich,82,1
128,1,4616,41377,hotel_fantasy_park_Munich,12,2
129,1,100,11631,hotel_central_inn_Munich,82,3
130,1,7951,68038,hotel_fantasy_with_a_view_Munich,38,4
131,1,629,50799,hotel_prince_lodge_Munich,14,1
132,1,1742,37156,hotel_prince_inn_Munich,16,2
133,1,5129,7507,hotel_excellent_park_Munich,58,5
134,1,4552,13943,hotel_queen_downtown_Munich,68,1
135,1,9983,38292,hotel_beach_with_a_view_Munich,74,1
136,1,905,94477,hotel_fantastic_inn_Munich,43,4
137,1,3199,64597,hotel_beach_lodge_Munich,54,3
138,1,3863,77063,hotel_king_lodge_Munich,82,5
139,1,7201,70862,hotel_beach_inn_Munich,35,5
140,1,9852,29538,hotel_central_with_a_view_Munich,100,4
141,1,18,2311,hotel_superior_downtown_Munich,59,5
142,1,6790,31878,hotel_sunshine_by_the_sea_Munich,29,5
143,1,690,89197,hotel_king_resort_Munich,26,1
144,1,5789,24054,hotel_basic_lodge_Munich,69,1
145,1,8353,104182,hotel_comfort_downtown_Munich,11,4
146,1,6241,18761,hotel_central_resort_Munich,11,1
147,1,6775,27957,hotel_sunshine_inn_Munich,82,1
148,1,2468,94025,hotel_prince_with_a_view_Munich,88,3
149,1,7201,22742,hotel_sunshine_park_Munich,19,4
150,1,2785,6100,hotel_comfort_by_the_sea_Munich,87,4
151,1,208,83194,hotel_king_with_a_view_Munich,10,2
152,1,3922,79356,hotel_fantastic_resort_Munich,52,3
153,1,6572,33645,hotel_comfort_lodge_Munich,74,1
154,1,709,1403,hotel_central_by_the_sea_Munich,10,3
155,1,9317,85318,hotel_fun_by_the_sea_Munich,54,4
156,1,2100,63671,hotel_prince_by_the_sea_Munich,28,1
157,1,7364,15609,hotel_beach_by_the_sea_Munich,83,3
158,1,4997,76929,hotel_excellent_lodge_Munich,50,5
159,1,224,64806,hotel_queen_inn_Munich,15,3
160,1,7843,31669,hotel_fantasy_inn_Munich,45,1
161,1,7916,93230,hotel_comfort_park_Munich,72,3
162,1,8380,83767,hotel_king_inn_Munich,26,4
163,1,8238,21964,hotel_central_downtown_Munich,23,3
164,1,9689,103894,hotel_fantasy_resort_Munich,79,2
165,1,3755,14154,hotel_fun_lodge_Munich,98,4
166,1,7239,51717,hotel_fantastic_park_Munich,73,5
167,1,6111,36799,hotel_excellent_with_a_view_Munich,45,3
168,1,8227,72951,hotel_superior_with_a_view_Munich,52,1
169,1,5311,89430,hotel_fun_resort_Munich,79,4
170,1,7395,63749,hotel_sunshine_lodge_Munich,79,3
171,1,303,18658,hotel_excellent_downtown_Munich,32,3
172,1,4071,42774,hotel_sunshine_downtown_Munich,35,3
173,1,8287,102660,hotel_king_by_the_sea_Munich,97,2
174,1,3893,67281,hotel_basic_by_the_sea_Munich,53,5
175,1,9716,109508,hotel_sunshine_with_a_view_Munich,16,3
176,2,4766,70099,hotel_sunshine_by_the_sea_Paris,21,2
177,2,8098,49910,hotel_sunshine_inn_Paris,89,4
178,2,6412,25448,hotel_queen_resort_Paris,35,4
179,2,3525,20250,hotel_prince_with_a_view_Paris,28,3
180,2,7425,90960,hotel_excellent_by_the_sea_Paris,91,5
181,2,4444,47581,hotel_basic_resort_Paris,89,5
182,2,3934,94001,hotel_central_resort_Paris,70,1
183,2,1845,24302,hotel_fun_by_the_sea_Paris,58,4
184,2,1952,16561,hotel_central_by_the_sea_Paris,52,5
185,2,8077,95194,hotel_prince_resort_Paris,30,1
186,2,3521,69434,hotel_king_by_the_sea_Paris,22,3
187,2,7871,34106,hotel_fun_downtown_Paris,80,2
188,2,6693,100880,hotel_sunshine_downtown_Paris,98,3
189,2,371,84997,hotel_fantasy_downtown_Paris,93,1
190,2,1629,58287,hotel_comfort_by_the_sea_Paris,34,1
191,2,4282,73808,hotel_fantasy_park_Paris,15,3
192,2,4006,52835,hotel_fantastic_downtown_Paris,29,2
193,2,5132,20144,hotel_excellent_with_a_view_Paris,49,4
194,2,3994,9329,hotel_fantastic_lodge_Paris,52,4
195,2,7676,101146,hotel_fantastic_with_a_view_Paris,88,3
196,2,5416,24483,hotel_prince_downtown_Paris,90,5
197,2,4571,12096,hotel_queen_by_the_sea_Paris,16,4
198,2,9512,92226,hotel_central_downtown_Paris,48,5
199,2,6635,79728,hotel_basic_downtown_Paris,16,3
200,2,1542,7661,hotel_fantastic_park_Paris,11,2
201,3,7857,85814,hotel_beach_inn_London,54,4
202,3,2422,100732,hotel_basic_resort_London,11,2
203,3,5372,88629,hotel_beach_resort_London,85,2
204,3,1478,63930,hotel_comfort_inn_London,87,3
205,3,6995,59182,hotel_queen_lodge_London,53,1
206,3,5266,93699,hotel_queen_by_the_sea_London,82,5
207,3,9982,50203,hotel_basic_inn_London,82,5
208,3,8390,97573,hotel_king_inn_London,80,3
209,3,5105,101392,hotel_sunshine_with_a_view_London,43,3
210,3,4686,9285,hotel_central_by_the_sea_London,63,4
211,3,375,72392,hotel_sunshine_inn_London,59,1
212,3,705,54826,hotel_superior_inn_London,20,2
213,3,5486,76540,hotel_prince_downtown_London,100,1
214,3,699,42349,hotel_central_park_London,56,3
215,3,323,24291,hotel_fantastic_downtown_London,89,1
216,3,7119,26563,hotel_fun_park_London,92,1
217,3,9674,30212,hotel_excellent_inn_London,25,4
218,3,9480,96583,hotel_basic_lodge_London,19,5
219,3,5331,80118,hotel_king_resort_London,15,3
220,3,4161,39446,hotel_king_lodge_London,62,3
221,3,3160,57908,hotel_sunshine_resort_London,24,4
222,3,1377,55603,hotel_fun_inn_London,30,4
223,3,4158,78051,hotel_excellent_park_London,72,1
224,3,3747,42093,hotel_sunshine_downtown_London,15,5
225,3,216,51385,hotel_fantastic_inn_London,17,4
226,3,1436,46871,hotel_superior_lodge_London,85,2
227,3,878,73411,hotel_basic_downtown_London,54,4
228,3,9505,14912,hotel_excellent_downtown_London,96,3
229,3,37,15627,hotel_fantasy_resort_London,97,2
230,3,2654,32297,hotel_comfort_with_a_view_London,31,3
231,3,463,28561,hotel_fantastic_resort_London,59,2
232,3,593,1234,hotel_basic_by_the_sea_London,46,1
233,3,7292,58554,hotel_fantasy_by_the_sea_London,94,5
234,3,9127,90029,hotel_superior_resort_London,54,3
235,3,541,55740,hotel_queen_downtown_London,60,5
236,3,492,69378,hotel_fantastic_park_London,71,3
237,3,2310,7811,hotel_comfort_lodge_London,74,1
238,3,1334,101007,hotel_queen_inn_London,75,2
239,3,8362,64862,hotel_central_resort_London,93,4
240,3,5786,34918,hotel_comfort_downtown_London,11,3
241,3,6551,105892,hotel_king_with_a_view_London,25,1
242,3,634,41737,hotel_fun_downtown_London,98,2
243,3,5395,9206,hotel_central_with_a_view_London,78,5
244,3,1581,92049,hotel_superior_with_a_view_London,56,5
245,3,6529,13564,hotel_queen_park_London,29,2
246,3,5896,68528,hotel_fantastic_with_a_view_London,49,2
247,3,3653,67531,hotel_central_downtown_London,38,3
248,3,6252,90870,hotel_sunshine_by_the_sea_London,14,2
249,3,7065,21285,hotel_excellent_by_the_sea_London,71,5
250,3,2644,66245,hotel_fun_resort_London,95,5
251,3,5802,35460,hotel_fantasy_park_London,100,4
252,3,119,64543,hotel_superior_by_the_sea_London,18,4
253,3,1356,24337,hotel_sunshine_lodge_London,92,3
254,3,7085,94228,hotel_basic_with_a_view_London,95,3
255,3,2501,67452,hotel_beach_by_the_sea_London,10,2
256,3,3817,77400,hotel_king_downtown_London,77,3
257,4,5830,6417,hotel_queen_resort_New York,57,2
258,4,9905,40076,hotel_comfort_with_a_view_New York,78,3
259,4,4341,10102,hotel_beach_resort_New York,82,3
260,4,945,31652,hotel_superior_park_New York,12,2
261,4,1379,47417,hotel_king_park_New York,47,5
262,4,7986,33442,hotel_prince_inn_New York,58,1
263,4,7575,65960,hotel_central_with_a_view_New York,71,2
264,4,3292,94051,hotel_fantasy_resort_New York,100,3
265,4,9,78213,hotel_fun_downtown_New York,39,1
266,4,4875,92208,hotel_queen_inn_New York,62,1
267,4,7938,63650,hotel_fun_inn_New York,47,5
268,4,1660,10778,hotel_superior_by_the_sea_New York,82,3
269,4,7036,75071,hotel_sunshine_downtown_New York,72,4
270,4,246,44691,hotel_excellent_inn_New York,96,2
271,4,828,78864,hotel_beach_inn_New York,28,5
272,4,9483,76739,hotel_superior_inn_New York,79,1
273,4,4890,13912,hotel_sunshine_by_the_sea_New York,57,1
274,4,886,30823,hotel_queen_downtown_New York,56,4
275,4,5958,34051,hotel_king_lodge_New York,85,5
276,4,1459,18254,hotel_basic_downtown_New York,10,4
277,4,7613,100956,hotel_excellent_downtown_New York,70,4
278,4,6173,65886,hotel_fun_with_a_view_New York,93,5
279,4,3260,81298,hotel_excellent_lodge_New York,86,5
280,4,447,16946,hotel_superior_lodge_New York,13,4
281,4,2336,81857,hotel_comfort_by_the_sea_New York,25,4
282,4,1644,21044,hotel_comfort_resort_New York,43,5
283,4,847,38883,hotel_fun_resort_New York,38,4
284,4,831,16873,hotel_comfort_downtown_New York,56,5
285,4,4248,35264,hotel_basic_inn_New York,60,1
286,4,3616,81566,hotel_fantasy_inn_New York,17,3
287,4,8438,61661,hotel_superior_resort_New York,21,5
288,4,4332,32812,hotel_sunshine_park_New York,92,4
289,4,145,79561,hotel_queen_lodge_New York,24,3
290,4,2332,58439,hotel_fantastic_inn_New York,40,2
291,4,3618,83566,hotel_prince_with_a_view_New York,96,5
292,4,8523,51222,hotel_central_resort_New York,83,1
293,4,8314,41962,hotel_excellent_by_the_sea_New York,55,4
294,4,789,97476,hotel_central_lodge_New York,95,4
295,4,5383,46368,hotel_king_by_the_sea_New York,39,5
296,4,364,83996,hotel_basic_park_New York,55,3
297,4,5606,64046,hotel_excellent_park_New York,70,4
298,4,5624,97136,hotel_fun_park_New York,41,1
299,4,3908,58675,hotel_queen_park_New York,46,4
300,4,4129,14771,hotel_queen_with_a_view_New York,88,4
301,4,8582,83525,hotel_fantasy_by_the_sea_New York,22,3
302,4,5124,76260,hotel_fantastic_by_the_sea_New York,50,1
303,4,2865,38068,hotel_comfort_lodge_New York,40,2
304,4,3176,87546,hotel_fantastic_park_New York,42,1
305,5,3055,52294,hotel_fantastic_with_a_view_Tokyo,53,3
306,5,7254,23580,hotel_fantasy_downtown_Tokyo,82,1
307,5,9749,94627,hotel_prince_by_the_sea_Tokyo,54,2
308,5,5032,5969,hotel_excellent_park_Tokyo,38,5
309,5,8072,69122,hotel_superior_lodge_Tokyo,44,4
310,5,8794,94458,hotel_central_with_a_view_Tokyo,86,2
311,5,6225,79971,hotel_sunshine_park_Tokyo,79,5
312,5,3999,14564,hotel_excellent_downtown_Tokyo,21,3
313,5,1887,20551,hotel_fun_downtown_Tokyo,41,2
314,5,3287,16555,hotel_basic_inn_Tokyo,99,5
315,5,6434,22506,hotel_fantastic_downtown_Tokyo,14,2
316,5,6335,38982,hotel_prince_park_Tokyo,36,3
317,5,4803,38924,hotel_fun_with_a_view_Tokyo,36,1
318,5,4436,97174,hotel_beach_by_the_sea_Tokyo,46,2
319,5,2736,20832,hotel_king_resort_Tokyo,24,4
320,5,1408,25042,hotel_central_resort_Tokyo,44,1
321,5,4845,76942,hotel_prince_with_a_view_Tokyo,59,1
322,5,2493,37705,hotel_queen_inn_Tokyo,19,3
323,5,1538,22229,hotel_basic_with_a_view_Tokyo,75,3
324,5,7213,104225,hotel_fantastic_lodge_Tokyo,20,4
325,5,8516,23004,hotel_comfort_by_the_sea_Tokyo,48,2
326,5,2345,56290,hotel_superior_downtown_Tokyo,80,2
327,5,6459,31351,hotel_fantasy_by_the_sea_Tokyo,100,4
328,5,4122,28434,hotel_prince_downtown_Tokyo,69,5
329,5,9645,98839,hotel_excellent_inn_Tokyo,74,3
330,5,203,97499,hotel_king_lodge_Tokyo,22,1
331,5,158,98088,hotel_fantasy_resort_Tokyo,18,3
332,5,1535,19750,hotel_prince_resort_Tokyo,46,5
333,5,6392,34895,hotel_comfort_with_a_view_Tokyo,78,3
334,5,4647,52835,hotel_comfort_park_Tokyo,86,5
335,5,120,18843,hotel_fantasy_inn_Tokyo,24,2
336,5,1473,99519,hotel_excellent_by_the_sea_Tokyo,70,5
337,5,4460,12940,hotel_fantasy_lodge_Tokyo,82,1
338,5,2319,45879,hotel_prince_lodge_Tokyo,90,5
339,5,5098,19155,hotel_beach_inn_Tokyo,98,4
340,5,1904,54295,hotel_fantastic_by_the_sea_Tokyo,82,2
341,5,4992,81684,hotel_superior_inn_Tokyo,40,3
342,5,6142,96856,hotel_king_by_the_sea_Tokyo,87,5
343,5,1625,71039,hotel_beach_lodge_Tokyo,86,3
344,5,7504,12503,hotel_king_park_Tokyo,95,5
345,5,4910,77784,hotel_comfort_downtown_Tokyo,82,3
346,5,7912,57856,hotel_excellent_resort_Tokyo,67,5
347,5,2501,17840,hotel_prince_inn_Tokyo,64,1
348,5,9928,50900,hotel_comfort_lodge_Tokyo,11,5
349,5,3492,52551,hotel_fun_by_the_sea_Tokyo,67,5
350,5,8316,15206,hotel_basic_downtown_Tokyo,71,1
351,5,5648,81406,hotel_king_downtown_Tokyo,65,4
352,5,9497,85405,hotel_fantastic_resort_Tokyo,83,5
353,5,7513,43553,hotel_comfort_resort_Tokyo,70,5
354,5,6193,7893,hotel_king_with_a_view_Tokyo,63,4
355,5,1858,10564,hotel_fantastic_park_Tokyo,16,2
356,5,9152,63192,hotel_sunshine_inn_Tokyo,48,3
357,5,8109,44627,hotel_basic_resort_Tokyo,24,5
358,5,9458,51367,hotel_fun_inn_Tokyo,83,5
359,5,2294,6639,hotel_central_inn_Tokyo,18,1
360,5,5434,40582,hotel_fantastic_inn_Tokyo,38,1
361,5,5671,74555,hotel_superior_with_a_view_Tokyo,18,4
362,5,9838,15253,hotel_central_park_Tokyo,90,5
363,5,4012,79589,hotel_sunshine_lodge_Tokyo,28,2
364,5,2474,4544,hotel_comfort_inn_Tokyo,92,4
365,5,9001,55106,hotel_sunshine_resort_Tokyo,29,2
366,5,7934,44932,hotel_superior_park_Tokyo,81,1
367,5,9583,59689,hotel_queen_downtown_Tokyo,67,3
368,5,5204,58659,hotel_sunshine_with_a_view_Tokyo,88,4
369,5,4379,15912,hotel_beach_downtown_Tokyo,94,5
370,5,7852,42344,hotel_beach_resort_Tokyo,63,1
371,5,5234,101768,hotel_queen_resort_Tokyo,28,3
372,5,2336,2975,hotel_queen_by_the_sea_Tokyo,90,1
373,5,4067,30581,hotel_queen_lodge_Tokyo,34,2
374,5,4840,65533,hotel_queen_park_Tokyo,79,2
375,5,4406,6116,hotel_central_lodge_Tokyo,60,5
376,5,6959,79860,hotel_beach_park_Tokyo,96,5
377,5,1148,49463,hotel_basic_lodge_Tokyo,40,1
378,5,6025,15402,hotel_fantasy_park_Tokyo,78,4
379,5,4395,70907,hotel_superior_by_the_sea_Tokyo,84,3
380,5,5447,57820,hotel_king_inn_Tokyo,69,5
381,5,5856,95150,hotel_basic_by_the_sea_Tokyo,63,5
382,5,7242,56879,hotel_fantasy_with_a_view_Tokyo,36,3
383,5,703,95237,hotel_queen_with_a_view_Tokyo,45,2
384,5,3438,8750,hotel_sunshine_by_the_sea_Tokyo,63,5
385,5,7940,62732,hotel_central_downtown_Tokyo,66,3
386,5,6323,89746,hotel_fun_lodge_Tokyo,18,3
387,5,3574,41542,hotel_fun_resort_Tokyo,45,1
388,5,3430,95083,hotel_basic_park_Tokyo,16,1
389,5,3436,11446,hotel_beach_with_a_view_Tokyo,51,1
390,5,7842,53613,hotel_fun_park_Tokyo,42,1
391,5,2650,98979,hotel_central_by_the_sea_Tokyo,68,1
392,5,1203,79827,hotel_sunshine_downtown_Tokyo,97,4
393,5,5784,93513,hotel_excellent_lodge_Tokyo,35,1
394,6,5023,48809,hotel_fantastic_inn_Rome,77,1
395,6,3579,36365,hotel_fantastic_resort_Rome,79,2
396,6,5995,44126,hotel_sunshine_park_Rome,61,5
397,6,7535,90845,hotel_fantasy_with_a_view_Rome,36,2
398,6,4177,53564,hotel_excellent_downtown_Rome,32,1
399,6,4531,9234,hotel_king_resort_Rome,88,5
400,6,5738,9538,hotel_fun_inn_Rome,23,4
401,6,1946,53096,hotel_comfort_with_a_view_Rome,21,4
402,6,7533,53315,hotel_prince_by_the_sea_Rome,78,3
403,6,848,41681,hotel_fantasy_lodge_Rome,52,3
404,6,7412,98384,hotel_prince_downtown_Rome,15,5
405,6,6200,98970,hotel_excellent_lodge_Rome,13,4
406,6,856,90519,hotel_excellent_with_a_view_Rome,98,5
407,6,3559,102035,hotel_queen_by_the_sea_Rome,64,1
408,6,1217,72065,hotel_king_lodge_Rome,10,2
409,6,5728,88997,hotel_beach_inn_Rome,74,4
410,6,2660,71913,hotel_comfort_by_the_sea_Rome,65,1
411,6,5603,48545,hotel_central_lodge_Rome,82,4
412,6,6758,43380,hotel_king_with_a_view_Rome,36,1
413,6,3848,18979,hotel_beach_downtown_Rome,16,3
414,6,388,93535,hotel_basic_by_the_sea_Rome,76,2
415,6,9480,9686,hotel_superior_resort_Rome,31,2
416,6,1822,12336,hotel_central_park_Rome,10,5
417,6,8547,41111,hotel_fun_downtown_Rome,55,1
418,6,3525,58888,hotel_beach_with_a_view_Rome,26,5
419,6,3681,61858,hotel_central_resort_Rome,98,1
420,6,3757,100894,hotel_queen_inn_Rome,15,1
421,6,8535,33127,hotel_basic_resort_Rome,38,1
422,6,4075,68830,hotel_comfort_lodge_Rome,66,2
423,6,3815,68672,hotel_fun_park_Rome,57,2
424,6,9544,50858,hotel_superior_downtown_Rome,71,4
425,6,2850,59537,hotel_fantasy_downtown_Rome,94,5
426,6,6614,28877,hotel_beach_lodge_Rome,20,5
427,6,3705,47096,hotel_prince_with_a_view_Rome,85,3
428,6,9611,94462,hotel_king_by_the_sea_Rome,75,3
429,6,2495,14448,hotel_sunshine_by_the_sea_Rome,27,5
430,6,2366,99366,hotel_queen_lodge_Rome,86,1
431,6,9667,43962,hotel_fantasy_resort_Rome,89,3
432,6,7189,21245,hotel_basic_lodge_Rome,52,5
433,6,36,31176,hotel_queen_downtown_Rome,87,5
434,6,3957,27345,hotel_fun_with_a_view_Rome,53,3
435,6,9578,59966,hotel_fantastic_by_the_sea_Rome,58,3
436,6,2071,72672,hotel_fantastic_park_Rome,16,4
437,6,3087,36714,hotel_king_inn_Rome,75,1
438,6,1327,71901,hotel_basic_inn_Rome,60,1
439,6,5633,88886,hotel_sunshine_with_a_view_Rome,54,3
440,6,2249,5627,hotel_central_by_the_sea_Rome,53,5
441,6,8883,15785,hotel_fantasy_by_the_sea_Rome,42,3
442,6,99,74646,hotel_basic_with_a_view_Rome,93,1
443,6,5210,58311,hotel_excellent_resort_Rome,15,1
444,6,513,26023,hotel_fantasy_inn_Rome,79,4
445,6,6554,58989,hotel_fantastic_with_a_view_Rome,64,5
446,6,300,45224,hotel_prince_lodge_Rome,39,2
447,6,7875,84373,hotel_superior_park_Rome,93,5
448,6,3111,73888,hotel_comfort_park_Rome,60,4
449,6,708,17332,hotel_fantastic_downtown_Rome,76,2
450,6,6466,11603,hotel_excellent_by_the_sea_Rome,13,4
451,6,7879,29213,hotel_basic_park_Rome,40,4
452,6,948,65407,hotel_fantastic_lodge_Rome,57,1
453,6,5811,26182,hotel_sunshine_downtown_Rome,64,3
454,6,4286,101626,hotel_superior_by_the_sea_Rome,23,4
455,6,3593,37403,hotel_sunshine_resort_Rome,34,4
456,6,374,94171,hotel_prince_inn_Rome,87,2
457,6,2437,87286,hotel_prince_park_Rome,50,4
458,6,6052,7216,hotel_beach_park_Rome,94,5
459,6,3885,103367,hotel_excellent_park_Rome,39,3
460,6,338,5347,hotel_sunshine_inn_Rome,47,1
461,6,9252,79548,hotel_excellent_inn_Rome,80,1
462,6,8735,22075,hotel_fantasy_park_Rome,85,2
463,6,5828,73970,hotel_king_park_Rome,38,1
464,6,9240,55372,hotel_fun_lodge_Rome,59,4
465,6,155,87190,hotel_central_inn_Rome,45,2
466,6,6284,50981,hotel_superior_inn_Rome,70,4
467,6,6511,8669,hotel_king_downtown_Rome,89,1
468,6,2892,79121,hotel_central_downtown_Rome,56,3
